comment;score negative;score neutral;score positive;score compound
The fact he sings about death threats he got and he’s donating the money off his song to mental health organizations. Yeah he’s got my support 100%;0.194;0.665;0.142;-0.4215
This song is like... so emotional. He got so much hate when olivia's fan didn't even know half the truth. The effect hate can have over one is tremendous, it really really messes with one's mental health and I hope this doesn't happen to anyone ever again. It's completely fine when we love a song, keep vibing with it but it's NEVER OKAY to give death threats or hate someone JUST BECAUSE YOU ARE A FAN!;0.219;0.615;0.166;-0.8831
After SOUR everyone labelled Joshua as the bad guy and people didn't even bother trying to listen to his side of it. I love how he just explains how he's being treated (by fans not Olivia) through his music. The reason he's one of my favourite singers is because his songs are more than just relatable. You can easily find songs everywhere of people saying someone broke up with them and how their hurting but its difficult to find songs that portray the feelings of the one who ended it, the one who's reasons are never heard. So finally being able to find an artist that describes these emotions makes me feel better. I was labelled the bad guy by every single person I knew and no one tried to listen to me. And Joshua's songs always speak for me. He's an underrated artist and he deserves more recognition.;0.102;0.84;0.058;-0.7982
After listening to the Sour album and all of Josh’s songs (and now these 3 new ones) I’m with Josh on this. Both sides need to be heard, and it’s heartbreaking he got death threats. Olivia did some damage. He’s not digging at her here. He’s expressing himself.;0.227;0.773;0.0;-0.9169
“Messing with my life as a career move” damn... he’s awesome. I can’t believe Olivia’s fans sent him death threats... it’s insane. How fucking pathetic could you be to care THAT much about the life of someone you don’t even know.;0.28;0.592;0.127;-0.8313
"""Half the shit you're sayin' is only half true You're messin' with my life as a career move"" 
Damn that hits hard!!!";0.292;0.613;0.095;-0.6981
The fact that Liv did nothing for the death threats and kept the drama going on over and over again just hurts me. I loved both of them so much. I was never picking sides. But this is just making me sad. Making everything about yourself isnt cool. and Liv did exactly that;0.17;0.757;0.073;-0.7202
The lyric at 1:20 about the death threats shattered me. Joshua didn’t (and still doesn’t) deserve all the hate he got, and no one should go through something like that. I’m glad that he mentioned that his mental heath is a lot better.;0.266;0.592;0.142;-0.8074
I feel so bad hes literally getting death threats hes underrated asf and hes talented asf. love you joshua keep drinking water and staying healthy your music is great<3;0.252;0.518;0.23;-0.2479
I love the music that has come out of this situation, but I feel terrible (at least emotionally) for everyone involved. Especially Josh, cause the support and success Olivia has gotten is crazy in comparison to the hate he (and Sabrina) received.;0.207;0.605;0.188;-0.2732
Maturiting is realizing Joshua being a bad person only happened in her fans' head and none of them deserve hate, but staying silent while your fans are ruining his life and putting his life in danger is enough to be mad at her and writing this song;0.276;0.724;0.0;-0.9432
Now THIS hits different, he told his side. He didn’t attack her, he kept together and expressed how hurt he was for her to make such songs that put him in a bad position.;0.244;0.756;0.0;-0.875
"It's not like I'm invested in their drama, just happened to enjoy both artists.

But I GASPED. THE TEA. HOLY HELL.";0.311;0.617;0.072;-0.8383
This song just confirmed for me that, despite what everyone wants to think, they were young and in love. As easy as it is to call one a villain and hating them, chances are they both did things that were wrong and hurtful and they likely also both have grown. No one has to be a bad guy. They were together and now they aren’t and that’s okay. You don’t have to defend them or pick a side, enjoy the art and realize there is probably more than either of them will ever say about how it played out.;0.156;0.71;0.134;-0.5719
I’m a big fan of both olivia and josh. I think both deserve the opportunity to release music that tells their story. I hate that some people exasperated the situation so much.;0.164;0.707;0.129;-0.34
"""Half the shit you say is only half true, messing with my life is a career move. I can't help but wonder why you won't make it end... cause you would never dare waste a crisis"" - shoutout to Olivia Rodrigo and her idol Taylor Swift. Really makes to reexamine their music or at least how you see it. They're such amazing songwriters so did we all just take their word as gospel because it was tied up in a pretty poetic bow.... Was Olivia the one who dumped him and then wrote a whole album about him being a traitor because he moved on? Cause then all her sassy lines and comments about his therapy are insanely cruel and so is the fact that she sat by and said nothing while she saw all the hate sent to him and Sabrina. And if they talked about therapy did she know that it was because he had been assaulted... Guess the line 'guess that therapy I found for your sexual assault really helped, now you can go and be a better man for your new girl' doesn't flow quite as nice. To be fair Taylor Swift has been demonizing guys who did like minor dick moves most of my life and we all cheered her on.";0.139;0.723;0.138;-0.4962
It's crazy how many people come back to this every second. This song is legendary ♡;0.138;0.862;0.0;-0.34
“ my momma called because she heard I got death threats “ this line hits different ;0.324;0.676;0.0;-0.7717
"When he said: ""it's cool if you want me to play the bad guy"" , i rly felt it. When 'SOUR' came out, I remember  thinking ""How did Joshua do it with the poor olivia >:("". I thought he was the bad guy.";0.19;0.697;0.113;-0.7269
people hurt us n they act like we were the ones who hurt them...#CRISIS is hit back to all of'em;0.259;0.646;0.095;-0.6486
Josh has beautiful wording in this song, yes Olivia went through a lot too but nobody realizes that Olivia put Josh in a lot of pain. He got send death threats, and was getting shamed for things that may not be true. He didn’t get to share his side of the story. I mean even though people were commenting that he is rude for writing about this 11 months later, but did anyone think about the fact that he was getting bullied, shamed for everything. It was his time to share his side and to me he was in a lot of pain. I love him for that, I believe him more than Olivia. Josh, be proud for who you are, and what you did!;0.239;0.645;0.116;-0.9772
“Messing with my Life as a Career move” literally, she has the right to sing on her heartbreak but doesn’t have the right ruining someone’s life in the making.;0.152;0.848;0.0;-0.5927
“Messing with My Life as a Career Move” felt that damn. This song is going to bang;0.144;0.856;0.0;-0.4019
i relate so much about joshua's songs. The person who hurt me is not an ex-boy or girlfriend but a person i use to think was a bestfriend.;0.075;0.925;0.0;-0.296
“my momma called cos she heard i got death threats” that line is sooo disheartening— people forget that celebrities are people too, people that have families, people that hurt, people that smile;0.232;0.705;0.063;-0.7717
“My Momma called cause she heard I got death threats” that line made me so sad he went through so much I love you Joshua;0.23;0.64;0.13;-0.5311
As much as I know everyone uses breakups and situations of the like to help their career and maybe even grow as a person, it must feel really.....bad to find out that someone's life is being threatened just because of an album you put out. I think it would be beneficial for everyone to realize that the people writing these songs might not be as hurt by the situation as it might seem, so death threats are so unnecessary at all times. Especially over just an average breakup.;0.108;0.787;0.106;-0.2945
I feel this guy. Break up is always a hard thing;0.123;0.877;0.0;-0.1027
People were so cruel to him for what! She was writing about her strong  feelings at the time but people had no right to attack without knowing both sides! Both amazing songwriters;0.234;0.602;0.164;-0.4797
I literally cried after watching and hearing this....;0.271;0.729;0.0;-0.3818
I feel bad supporting Olivia Rodrigo's singing career now. She can write whatever song that she wants, but people were sending death threats to Joshua Bassett. She has never talked to her fans, nor has she tried to talk to him. She just let it all happen.;0.201;0.764;0.035;-0.8847
"But the parts where he said ""don't you dare act like I didn't love you"" and ""don't you  ever wonder if I'm okay after all you put me through"" really brought tears to my eyes, so relatable.";0.159;0.719;0.122;-0.4058
I just want to say Joshua, I'm sorry about everything happening to you right now. It must be very stressful with all the drama happening.;0.174;0.78;0.046;-0.5563
If one million people are defending him, i'm one of them, if a thousand people are defending him, i'm one of them, if ten people are defending him, i'm one of them, if just one person is defending him, that's me, if no one is defending him, i'm dead;0.121;0.879;0.0;-0.7579
"Also, for all of you guys saying ""he's the one who is adding to the drama"" or whatever, imagine this. Imagine someone saying all this crap about you and then not telling YOUR TRUTH. Not speaking up for yourself. Thats all he's doing, and if you don't understand that, you are just pathetic. That's the truth that everyone needs to hear.";0.134;0.832;0.034;-0.7848
Why do people write dead threats? He’s just a Human like all of us He does not deserve this. Dont write anything you cant say in person;0.211;0.714;0.074;-0.6808
Waw, this hits differently....it amazes me how some can give hate and the out come after pain could be so touching yet sad at the same time. This whole some could be taken in many ways. Its another side to a story and it shows how he also hurt after all of it. This was ....i got no words....Keep strong Joshua ;0.246;0.712;0.042;-0.9378
"I felt this in the depths of my core.  This man has been hurt and experienced true heartbreak. It’s disheartening that he has received death threats from strangers on top of all that he has gone through.
Joshua has expressed himself in a way that those feeling have been put into his music. A goal of an artist that not many achieve. One word = MASTERPIECE";0.196;0.674;0.129;-0.7695
I listen to this after listening to Taylor Swift's ALL TOO WELL (Sad Girl Autumn Version) imagining it would be JG's response.  JG deserves to tell his side of the story too.;0.086;0.835;0.079;-0.0688
"""and its cool if you want me to play the bad guy but dont you dare act like i didnt love you"" AWW IM CRYING";0.319;0.476;0.205;-0.8075
“I can’t help but wonder why you won’t make it end”  Well, I wondered the same thing. She had the power and the platform to tell her fans to stop sending death threats to him and Sabrina. But she only talked about it in an interview after the damage had been done and after the songs achieved popularity.;0.213;0.673;0.114;-0.8591
“Messing with my life as a career” “my momma called bc she heard I got death threats” damn you did and do not deserve this heat. Your mental health and personal life are extremely important and coming out with this song is so important in holding your truth and your feelings and vocalizing them in a song that tells a story about you and all of the above.;0.086;0.825;0.089;-0.2121
Meu Deus ele arrasa muito na composição. Que foda;0.254;0.574;0.172;-0.25
i’m glad he finally tells his side of the story because he really did go through hell this year;0.187;0.691;0.122;-0.3818
i love this! but also i feel like people shouldn't blame olivia for the hate he got. almost every artist shares personal situations through their art, but fans and the media make the choice to turn it into drama. especially going as far as to send joshua and sabrina death threats is so stupid.;0.255;0.603;0.142;-0.9122
It's so sad the one person in the whole can make a million people hate on him. Ya they both hurt eachother,  but he is a normal human being(besides being famous) he has feeling just as well as anybody else.;0.146;0.758;0.095;-0.3284
"I am in tears... THIS hit HARD . Holy grail! Jeez no I just can't...no
I mean . My heart, is literally, knocked over";0.212;0.651;0.137;-0.0836
He doesn't deserve all what happened  to him , people is getting crazy;0.167;0.833;0.0;-0.34
imagine not being in love with this man. he’s an angel and no one can convince me otherwise.;0.247;0.665;0.089;-0.5526
"""don't go thinking that I didn't hurt too"" omg i'm crying";0.208;0.605;0.187;-0.0834
I am literally crying.. I mean why people randomly judged him by just knowing one side of story. More power to him.️;0.129;0.871;0.0;-0.4767
Damn he's got a nice voice. The lyrics hurt. He should never have gotten those death threats. What is wrong with people?;0.458;0.461;0.081;-0.9201
Awww. I cried so hard.. this is such a good song!!!;0.329;0.493;0.179;-0.349
I literally can't count how many times I come back to watch this video. I'm obsessed;0.102;0.898;0.0;-0.1779
I support both of their careers but I feel so sorry for what people put him through just because they were Olivia's fans;0.085;0.841;0.074;-0.0675
1:03 was the most savage moment ever in music history;0.268;0.732;0.0;-0.5095
I feel so bad for him. He gets so much hate. Because of one song. What the heck why? Why just why? It’s horrible what some ppl do ;0.33;0.67;0.0;-0.9236
I will never forgive y’all for sending this man death threats, and wishing him harm while he was in the hospital. He is an angel, and no one knows what actually happened. Be kind.;0.306;0.58;0.114;-0.8366
"""messing with my life as a career move"" 
damn that hit hard";0.291;0.709;0.0;-0.4767
Y’all we need to blow this up, get it on radios, get him on talk shows, etc. I’m not a musician so I’m not gonna pick this trilogy apart but damn when a song can physically and emotionally impact me?! Whaaaaaaaaaa Joshua you did the damn thing;0.141;0.859;0.0;-0.8122
"""you're messing up my life as a career strategy""


lied? didn't lie";0.191;0.809;0.0;-0.3818
"This song is so good. U sing perfectly! 

He and Sabrina got so much hate, the part when it says about the death threats, omg. We dont know what happened exactly, but it doesn't justify what he has being through ( so as Sabrina ).";0.137;0.768;0.095;-0.287
"This is the Lyric. 

Crisis

Lagu Joshua Bassett";0.369;0.631;0.0;-0.6249
"""It's cool if you want me to be the bad guy"" THIS IS WHAT I'VE BEEN SAYING!!! OLIVIA IS SUCH A SNOB!!!! SHE HAS TAKEN NO RESPONSIBILITY FOR THE BREAKUP!!!";0.284;0.626;0.09;-0.8669
I can't get over this song. It's damn f amazinggg!!! ️;0.263;0.737;0.0;-0.5538
I can't get over this song. It's damn f amazinggg!!! ️;0.263;0.737;0.0;-0.5538
This was realness and honesty in this song is something I'd never thought I'd hear. From talking about the record label to the death threats to not ending the relationship- He went all out and did not hold back.;0.146;0.784;0.07;-0.5423
Been waiting on these songs for awhile now and wasn’t disappointed.;0.237;0.763;0.0;-0.4767
As am artist. You use your art to express yourself.  If it's true that he is donating the proceeds from this to a charity focusing on mental health.  He is doing it because he doesn't want someone to go through what he is, but know it will happen and wants to make it better for others.  Everyone saying this is also a career move, how is this a career move.  He isn't getting any money off of it.  He definitely doesn't want the attention.  Sitting back and doing nothing definitely didn't help him. He has said through out this song that he wants to be done with all of this drama.  Olivia is really the only one at this point who is actually profiting from this, getting attention and the money.  He is literally pleading with her in the song to stop making it worse by doing nothing, just fanning the flames of hate.  Plus that little SNL skit that came out when she performed.  That was real class there.  So childish.  He used his art to express how he feels and told his side because otherwise she was going to control the narrative and did nothing to stop this.;0.093;0.821;0.085;-0.4218
You can see the pain in his eyes…;0.32;0.68;0.0;-0.5106
“Messing with my life is a career move” that lyric hit hard;0.113;0.887;0.0;-0.1027
God this makes me cry.  such crisis you've been through and yeah what the hell.;0.452;0.383;0.165;-0.8591
Joshua is such a good guy, just because you hear someone's perspective doesn't mean that you have to go blame the other one. And just because your a big fan of Joshua or Olivia doesn't mean you can be mean and sending death threats to someone it's just not fair. I'm a big fan of Joshua but you dont see me sending death threats to Olivia so why would others do that to Joshua.;0.191;0.749;0.06;-0.9068
The fact he mentioned he got death threats from people makes me sick, just because someone breaks up with someone doesn’t mean you send him death threats, anyways I love all 3 songs, love how you finally expressed your feelings;0.287;0.568;0.145;-0.8074
I can’t believe olivia made him do this. she does the most mistakes. But  never takes the consequences for them;0.091;0.909;0.0;-0.2255
Don't care about the drama, but this song is a bop;0.154;0.846;0.0;-0.2057
I never heard of you until I asked Alexa who Olivia’s Boyfriend was. Then a watched a video explaining that it wasn’t your fault for everything that happened - I am soo sorry for everything you have been through! We will always be there for you! ;0.094;0.906;0.0;-0.555
Judgin from his music and date release, he is way mature than oliv. This dude been dealin' shit even death threats. Yet oli does nothin to calm her fans. He's more on inner peace than attention .;0.205;0.618;0.177;-0.3477
people really out here sending him death threats when it’s not even their lives!!! It’s just crazy how some people get so invested in others lives, like they forgot they have their own one!! it’s just sad.. people just love negativity and it’s so upsetting.;0.321;0.575;0.104;-0.932
This song makes me want to cry ;0.33;0.532;0.138;-0.4215
Even though I would die for olivia, I still think that joshua dosen’t deserve any hate;0.352;0.648;0.0;-0.8225
"""Have the shit you say is only half true"" ";0.269;0.522;0.209;-0.2023
I love this song. I love Olivia Rodrigo but what she did to him is so sad.;0.222;0.567;0.211;-0.3153
I am buying this RIGHT NOW! #joshuabassett #crisis;0.386;0.614;0.0;-0.6588
It's fine for Olivia to write her side of the story, but unlike Joshua Bassett, she never stopped her fans from spreading the hate;0.171;0.713;0.115;-0.5648
“Messing with my life as a career move… I can’t help but wonder why you won’t make it end”…. Wow. It’s honestly disgusting that Olivia did not speak up and tell her fans to stop sending Joshua death threats. Regardless of whatever happened in their relationship (because none of us really know), she was profiting off those songs and the narrative that Josh was in the wrong, which led to him getting death threats from her fans…. And she never once spoke up to address that directly and tell them to stop. How can someone be that cruel;0.275;0.62;0.105;-0.9781
"""keep fanning the fire for the heaadlines."" genius";0.255;0.745;0.0;-0.34
that is why I dont judge him and secondly I hate those peeps who sent death threats both Sabrina and Joshua, how can y’all do that without feeling any conscience;0.312;0.688;0.0;-0.895
Wow... This song did make me feel bad for all this shit, he really does deserve better;0.28;0.469;0.251;-0.199
He didn't deserve all the hate;0.425;0.575;0.0;-0.5719
“Messing with my life as a career move” damn;0.252;0.748;0.0;-0.4019
"""I can't help but wonder why you won't make it end. Guess you would never dare to waste a crisis"" 

My favorite part. With all the drama and death threats that happened, I also wondered why someone would just let it continue and act like nothing serious is happening. Well, I guess whatever floats someone's career.";0.211;0.606;0.183;-0.6246
I just glad that he feels that he can actually speak about it now without being scared of what Olivias toxic fans (not all of them) would say about him. He even thought they were gonna kill him if they ever saw him because he saw some of her fans commenting that on TikTok:/;0.077;0.835;0.088;-0.0757
"•I personally feel like Olivia was in the wrong in the Relationship bc if u pay attention to her songs she is aggressive, I'm not say Joshua was never the problem like he said ""half the shit you saying is only half true"" there are 2 sides to to story but I belive that Olivia was more of a problem bc she talks about being jealous and insecure and people tend to be mean or take out their insecurities on others. And not to mention that she made a whole album dissing him?!?! That's so immature•";0.196;0.736;0.068;-0.9394
“Messing with my life is a career move” that hit hard bro;0.113;0.887;0.0;-0.1027
Omg I feel so bad WHY ARE THERE SO MUCH HATERS WHO SAY THIS SHIT this is so sad stay safe<3;0.522;0.478;0.0;-0.9664
Gets you through some shit!;0.493;0.507;0.0;-0.5983
I don't know but I feel his pain too as well as I feel Olivia's pain with her songs.;0.323;0.581;0.096;-0.8047
I cried. Still do. I love Olivia but you don't milk half-truths for fame. You stop your fans from spreading hate, sending death messages even to your worst enemy , to someone you used to love. Yeah, these are kids but cruel kids grow into cruel adults until they change. Joshua is a lovely human being. I believe and support him. Don't let the s**t dim the light in your eyes. God bless you. :);0.28;0.453;0.267;-0.5647
Wait but I would still kill for a  Olivia and Joshua duet both saying their feelings;0.304;0.696;0.0;-0.8201
I hope that everyone who listened to sour will listen to this. It's only fair. She came out with a bang and she's talented too. but it's a break up... nobody should be receiving death threats for that. and to his credit, she never put an end to it. it's basically how JT exposed britney with cry me a river. his solo career took off with that song.;0.17;0.684;0.146;-0.6188
I'm honestly with joshua on this one. love them both but olivia keeps on fanning the flames instead of stopping. death threats could lead to death and i don't think anyine would want anyone to go through that. yes they might have broken up and then he got together with sabrina. she is getting bigger by blaming him. and ruining his career.;0.31;0.581;0.109;-0.9668
You can write about experiences and all the trials that you went through but there needs to be a limit. Even though it wouldn't do much, she should have told her fans to stop.;0.078;0.922;0.0;-0.4215
I thought I was the bad guy, then i realised that I am the victim;0.301;0.699;0.0;-0.6808
"""Half the shit you're saying's only half true
You're messin' with my life as a career move""

Now that's messed up, Olivia.";0.216;0.683;0.101;-0.4939
Wait what if they did a duet I would litterally die;0.281;0.719;0.0;-0.5994
I dont know why I am still waiting for We both know to drop ;0.139;0.861;0.0;-0.2732
Guys , both his and olivia’s songs are equally heartfelt , what people don’t understand is that a relationship is much more complex and complicated than just a few lines in songs , so we can’t take sides here , both of them hurt , took wrong and right decisions for one another , this hate cycle needs to stop , that are just songwriters who are expressing their feelings , I doubt they want to call out one another , the part where people said that Olivia wasn’t defending Josh , I think with Lane constraints she was only able to speak very little about that , I mean everyone knows how much production companies have power over artists , but I’m not trying to defend anyone here or pick sides , they both are so so talented . My heart goes out to Josh who had to suffer so much , there is an Indian phrase that you can never clap with one hand , so whatever happened , was not the doing of one person , and again my heart goes out to Josh , no one should get death threats only because they messed up in a relationship , I mean we do to , but we aren’t Celebes , let’s treat the both of them as normal human beings fit once and stop this hate cycle .;0.133;0.751;0.115;-0.2883
This song makes me so sad. It reminds me of the 2000's.;0.266;0.734;0.0;-0.6113
When I first heard this song I thought the beginning said my neighbor told me not to waste a crisis now I know it says the label;0.13;0.795;0.074;-0.4153
I side with Joshua 100%. People assume that he was the one to blame for Olivia’s broken heart. If she was so broken hearted why didn’t see speak up?! She made a song(s) that in turn hurt people and she has the nerve to feel as if she’s a victim. You don’t let your fans send death threats to people for one and for two give the whole story and stop hiding. Joshua you deserve the world and more and I’m sorry this is happening to you. Protect you health and shine like only you can️️️!!!;0.238;0.685;0.077;-0.9554
"Some said people hate Joshua after DL song.
But I even love Joshua more after I listen DL song , I didn’t hate him, I became his fan. Poor Joshua, I am so sorry for him.";0.261;0.572;0.167;-0.6009
Okay putting the lyrics aside, can we talk how good his voice is?? I have never heard his songs before but damn this guy can sing!!;0.145;0.744;0.11;-0.4756
Idk why but this song just makes me so sad,,, im crying;0.555;0.445;0.0;-0.9049
The Label also asked Sara Bareilles to write another song.  She wrote the song about NOT writing another love song.;0.151;0.849;0.0;-0.5216
His label was right about him putting out good music, but should never have tried forcing him to respond to drama. His facial expressions show his pain and frustration about this whole situation. The makeup artist represents his label trying to get him ready, but he is not thinking about responding but his feelings about the complete situation. He looks so done with this entire situation and hates that he gets all the hate. He doesn't know what to say because everyone is making up his side for him. His voice is truly beautiful, and he should get recognition for his talent and not the drama surrounding him.;0.13;0.736;0.134;-0.1027
"DON'T SPREAD HATE if you can't Love means. 

Olivia should have asked fans not to spread hate considering people were sending death threats to Joshua. Writing, making songs is not bad, but the people who take it too far and indulge in cyber bullying should be held accountable.";0.201;0.694;0.105;-0.7711
Joshua has been put through so much through this whole process and the fact that he got death threats and that Olivia is saying crap about him that isn’t true I feel so bad for him and he definitely has my support. His songs give you a whole other outlook on what is happening;0.2;0.681;0.119;-0.7644
i understand thinking olivias songs are about him, but going as far as to HATE him for it is just wrong. when her songs first came out i thought they were about him too but i would NEVER send him death threats. i knew from the start that her songs are only half the story. i love her music but people need to realize that those songs are from her point of view. i know it’s hasn’t even been a whole year but i’m glad i’ve matured enough to realize that joshua isn’t a bad guy. he’s was just as much a part of that relationship as she was and he deserves to express his feelings on it.;0.13;0.772;0.098;-0.6937
love people supporting him in the comments but we’ve got to remember that he doesn’t want anyone hating on olivia either;0.162;0.619;0.219;-0.1154
